username,arts,business,computers,games,health,home,news,recreation,reference,regional,science,shopping,society,sports,world
spazkapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spazkapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spazkapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64,0.0,0.0,0.0,1.0,0.0,29.8,0.0
spazkapur,0.0,1.0,0.0,0.0,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
spazkapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,0.0,0.0
spazkapur,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2.79,0.0,0.0,0.0,0.0,1.0,26.99,0.0
spazkapur,0.0,2.0,0.96,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spazkapur,0.0,3.83,0.0,15.84,0.0,0.0,0.0,0.89,0.0,0.0,2.0,3.9,0.0,15.46,0.0
spazkapur,0.0,0.0,0.0,0.0,0.0,2.98,0.0,1.79,0.0,0.0,1.0,0.94,0.0,32.82,0.0
spazkapur,1.0,0.86,0.0,0.0,0.0,0.0,0.0,0.89,1.0,0.0,0.0,0.0,2.0,18.33,0.0
spazkapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68,0.0,0.0,0.0,0.0,0.0,47.32,0.0
spazkapur,3.65,0.0,1.0,0.88,0.0,0.0,0.0,2.95,0.0,0.0,0.0,3.0,1.0,1.0,0.0
spazkapur,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
spazkapur,13.95,0.0,0.0,2.65,0.0,0.0,0.0,2.84,0.0,0.0,0.0,0.0,0.0,5.93,2.0
spazkapur,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
spazkapur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spazkapur,3.65,1.0,0.0,0.88,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,1.0,1.0,0.0
spazkapur,3.65,0.0,0.0,0.88,0.0,0.0,0.0,2.84,0.0,0.0,0.0,1.0,0.0,15.49,0.0
spazkapur,4.26,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.87,0.0
